sep=,
"Time","dt_sound_level_dB"
2022-03-16 00:50:00,47
2022-03-16 00:51:00,51
2022-03-16 00:52:00,51
2022-03-16 00:53:00,51
2022-03-16 00:54:00,51
2022-03-16 00:55:00,46
2022-03-16 00:57:00,48
2022-03-16 00:57:00,52
2022-03-16 00:58:00,47
2022-03-16 00:59:00,50
2022-03-16 01:11:00,49
2022-03-16 01:12:00,49
2022-03-16 01:13:00,51
2022-03-16 01:14:00,49
2022-03-16 01:15:00,49
2022-03-16 01:16:00,47
2022-03-16 01:17:00,48
2022-03-16 01:18:00,48
2022-03-16 01:19:00,49
2022-03-16 01:20:00,48
2022-03-16 01:30:00,46
2022-03-16 01:31:00,46
2022-03-16 01:32:00,49
2022-03-16 01:33:00,47
2022-03-16 01:34:00,47
2022-03-16 01:35:00,46
2022-03-16 01:36:00,46
2022-03-16 01:37:00,47
2022-03-16 01:38:00,48
2022-03-16 01:39:00,47
2022-03-16 01:50:00,46
2022-03-16 01:52:00,50
2022-03-16 01:52:00,51
2022-03-16 01:53:00,50
2022-03-16 01:54:00,47
2022-03-16 01:55:00,50
2022-03-16 01:56:00,49
2022-03-16 01:57:00,48
2022-03-16 01:59:00,48
2022-03-16 01:59:00,50
2022-03-16 02:30:00,46
2022-03-16 02:31:00,46
2022-03-16 02:32:00,49
2022-03-16 02:33:00,49
2022-03-16 02:34:00,46
2022-03-16 02:35:00,46
2022-03-16 02:36:00,47
2022-03-16 02:37:00,51
2022-03-16 02:38:00,50
2022-03-16 02:39:00,52
2022-03-16 02:40:00,47
2022-03-16 02:41:00,47
2022-03-16 02:42:00,50
2022-03-16 02:43:00,50
2022-03-16 02:44:00,50
2022-03-16 02:46:00,48
2022-03-16 02:46:00,49
2022-03-16 02:47:00,46
2022-03-16 02:48:00,48
2022-03-16 02:50:00,47
2022-03-16 03:01:00,48
2022-03-16 03:01:00,51
2022-03-16 03:02:00,46
2022-03-16 03:04:00,48
2022-03-16 03:05:00,49
2022-03-16 03:06:00,47
2022-03-16 03:07:00,51
2022-03-16 03:08:00,47
2022-03-16 03:09:00,46
2022-03-16 03:10:00,47
2022-03-16 03:50:00,47
2022-03-16 03:52:00,46
2022-03-16 03:52:00,48
2022-03-16 03:53:00,48
2022-03-16 03:54:00,47
2022-03-16 03:55:00,48
2022-03-16 03:56:00,48
2022-03-16 03:57:00,48
2022-03-16 03:59:00,46
2022-03-16 03:59:00,50
2022-03-16 04:30:00,46
2022-03-16 04:31:00,47
2022-03-16 04:32:00,49
2022-03-16 04:33:00,49
2022-03-16 04:34:00,48
2022-03-16 04:35:00,47
2022-03-16 04:36:00,47
2022-03-16 04:37:00,47
2022-03-16 04:38:00,47
2022-03-16 04:39:00,48
2022-03-16 04:40:00,46
2022-03-16 04:41:00,49
2022-03-16 04:42:00,48
2022-03-16 04:43:00,48
2022-03-16 04:44:00,48
2022-03-16 04:45:00,49
2022-03-16 04:46:00,49
2022-03-16 04:47:00,47
2022-03-16 04:48:00,52
2022-03-16 04:50:00,46
2022-03-16 04:51:00,47
2022-03-16 04:52:00,52
2022-03-16 04:54:00,49
2022-03-16 04:55:00,47
2022-03-16 04:56:00,50
2022-03-16 04:57:00,48
2022-03-16 04:58:00,53
2022-03-16 04:59:00,51
2022-03-16 05:21:00,47
2022-03-16 05:22:00,52
2022-03-16 05:23:00,48
2022-03-16 05:24:00,50
2022-03-16 05:25:00,49
2022-03-16 05:26:00,49
2022-03-16 05:27:00,52
2022-03-16 05:28:00,49
2022-03-16 05:29:00,47
2022-03-16 05:30:00,49
2022-03-16 05:31:00,49
2022-03-16 05:32:00,50
2022-03-16 05:33:00,52
2022-03-16 05:34:00,47
2022-03-16 05:35:00,48
2022-03-16 05:36:00,48
2022-03-16 05:37:00,51
2022-03-16 05:38:00,52
2022-03-16 05:39:00,54
2022-03-16 06:21:00,53
2022-03-16 06:22:00,49
2022-03-16 06:23:00,55
2022-03-16 06:24:00,57
2022-03-16 06:25:00,55
2022-03-16 06:26:00,56
2022-03-16 06:27:00,52
2022-03-16 06:28:00,51
2022-03-16 06:29:00,50
2022-03-16 06:30:00,50
2022-03-16 06:31:00,54
2022-03-16 06:32:00,51
2022-03-16 06:33:00,49
2022-03-16 06:34:00,52
2022-03-16 06:35:00,55
2022-03-16 06:36:00,53
2022-03-16 06:37:00,52
2022-03-16 06:38:00,56
2022-03-16 06:39:00,52
2022-03-16 07:40:00,56
2022-03-16 07:41:00,62
2022-03-16 07:42:00,56
2022-03-16 07:43:00,58
2022-03-16 07:44:00,61
2022-03-16 07:45:00,59
2022-03-16 07:46:00,53
2022-03-16 07:47:00,60
2022-03-16 07:48:00,59
2022-03-16 07:49:00,54
2022-03-16 11:40:00,65
2022-03-16 11:41:00,64
2022-03-16 11:42:00,62
2022-03-16 11:43:00,65
2022-03-16 11:44:00,67
2022-03-16 11:45:00,61
2022-03-16 11:46:00,65
2022-03-16 11:47:00,60
2022-03-16 11:48:00,66
2022-03-16 11:49:00,62
2022-03-16 12:01:00,62
2022-03-16 12:01:00,63
2022-03-16 12:02:00,65
2022-03-16 12:03:00,64
2022-03-16 12:05:00,64
2022-03-16 12:05:00,65
2022-03-16 12:06:00,62
2022-03-16 12:07:00,66
2022-03-16 12:09:00,66
2022-03-16 12:09:00,67
2022-03-16 12:21:00,64
2022-03-16 12:22:00,64
2022-03-16 12:23:00,66
2022-03-16 12:24:00,66
2022-03-16 12:25:00,63
2022-03-16 12:26:00,61
2022-03-16 12:27:00,60
2022-03-16 12:28:00,63
2022-03-16 12:29:00,64
2022-03-16 12:30:00,64
2022-03-16 12:31:00,68
2022-03-16 12:32:00,63
2022-03-16 12:33:00,64
2022-03-16 12:34:00,66
2022-03-16 12:35:00,64
2022-03-16 12:36:00,65
2022-03-16 12:37:00,66
2022-03-16 12:38:00,65
2022-03-16 12:39:00,59
2022-03-16 12:40:00,62
2022-03-16 12:41:00,61
2022-03-16 12:42:00,65
2022-03-16 12:43:00,66
2022-03-16 12:44:00,63
2022-03-16 12:45:00,66
2022-03-16 12:46:00,63
2022-03-16 12:47:00,65
2022-03-16 12:48:00,61
2022-03-16 12:49:00,65
2022-03-16 12:50:00,66
2022-03-16 12:51:00,62
2022-03-16 12:53:00,62
2022-03-16 12:53:00,68
2022-03-16 12:54:00,64
2022-03-16 12:56:00,65
2022-03-16 12:56:00,66
2022-03-16 12:58:00,65
2022-03-16 12:59:00,61
2022-03-16 13:21:00,65
2022-03-16 13:22:00,65
2022-03-16 13:23:00,68
2022-03-16 13:24:00,69
2022-03-16 13:25:00,62
2022-03-16 13:26:00,60
2022-03-16 13:27:00,60
2022-03-16 13:28:00,67
2022-03-16 13:29:00,64
2022-03-16 13:30:00,65
2022-03-16 13:31:00,66
2022-03-16 13:32:00,63
2022-03-16 13:33:00,63
2022-03-16 13:34:00,66
2022-03-16 13:35:00,66
2022-03-16 13:36:00,66
2022-03-16 13:37:00,65
2022-03-16 13:38:00,67
2022-03-16 13:39:00,60
2022-03-16 13:40:00,62
2022-03-16 13:41:00,66
2022-03-16 13:42:00,63
2022-03-16 13:43:00,66
2022-03-16 13:44:00,65
2022-03-16 13:45:00,67
2022-03-16 13:46:00,59
2022-03-16 13:47:00,64
2022-03-16 13:48:00,65
2022-03-16 13:49:00,65
2022-03-16 14:00:00,63
2022-03-16 14:01:00,69
2022-03-16 14:02:00,65
2022-03-16 14:03:00,65
2022-03-16 14:04:00,61
2022-03-16 14:05:00,62
2022-03-16 14:06:00,60
2022-03-16 14:07:00,66
2022-03-16 14:08:00,68
2022-03-16 14:09:00,67
2022-03-16 14:10:00,67
2022-03-16 14:11:00,67
2022-03-16 14:12:00,64
2022-03-16 14:13:00,65
2022-03-16 14:14:00,63
2022-03-16 14:15:00,65
2022-03-16 14:16:00,67
2022-03-16 14:18:00,70
2022-03-16 14:19:00,64
2022-03-16 14:20:00,63
2022-03-16 14:21:00,63
2022-03-16 14:22:00,66
2022-03-16 14:23:00,68
2022-03-16 14:24:00,64
2022-03-16 14:25:00,62
2022-03-16 14:26:00,61
2022-03-16 14:27:00,61
2022-03-16 14:28:00,64
2022-03-16 14:29:00,66
2022-03-16 14:30:00,67
2022-03-16 14:40:00,65
2022-03-16 14:41:00,62
2022-03-16 14:42:00,66
2022-03-16 14:43:00,68
2022-03-16 14:44:00,67
2022-03-16 14:45:00,63
2022-03-16 14:46:00,62
2022-03-16 14:47:00,63
2022-03-16 14:48:00,64
2022-03-16 14:49:00,67
2022-03-16 15:10:00,62
2022-03-16 15:11:00,59
2022-03-16 15:12:00,67
2022-03-16 15:13:00,61
2022-03-16 15:14:00,56
2022-03-16 15:15:00,65
2022-03-16 15:16:00,63
2022-03-16 15:17:00,60
2022-03-16 15:19:00,66
2022-03-16 15:20:00,67
2022-03-16 15:40:00,55
2022-03-16 15:41:00,66
2022-03-16 15:42:00,55
2022-03-16 15:43:00,60
2022-03-16 15:44:00,66
2022-03-16 15:45:00,60
2022-03-16 15:46:00,56
2022-03-16 15:47:00,69
2022-03-16 15:48:00,61
2022-03-16 15:49:00,56
2022-03-16 16:00:00,66
2022-03-16 16:01:00,53
2022-03-16 16:02:00,60
2022-03-16 16:03:00,65
2022-03-16 16:04:00,57
2022-03-16 16:05:00,58
2022-03-16 16:06:00,66
2022-03-16 16:07:00,58
2022-03-16 16:08:00,57
2022-03-16 16:09:00,66
2022-03-16 16:10:00,61
2022-03-16 16:11:00,56
2022-03-16 16:12:00,65
2022-03-16 16:13:00,60
2022-03-16 16:14:00,53
2022-03-16 16:15:00,66
2022-03-16 16:16:00,63
2022-03-16 16:17:00,54
2022-03-16 16:18:00,66
2022-03-16 16:20:00,62
2022-03-16 18:50:00,59
2022-03-16 18:51:00,63
2022-03-16 18:52:00,53
2022-03-16 18:53:00,59
2022-03-16 18:54:00,61
2022-03-16 18:55:00,55
2022-03-16 18:56:00,57
2022-03-16 18:57:00,62
2022-03-16 18:58:00,56
2022-03-16 18:59:00,58
2022-03-16 19:10:00,59
2022-03-16 19:11:00,56
2022-03-16 19:12:00,55
2022-03-16 19:13:00,58
2022-03-16 19:14:00,58
2022-03-16 19:15:00,60
2022-03-16 19:16:00,59
2022-03-16 19:17:00,55
2022-03-16 19:18:00,61
2022-03-16 19:19:00,58
2022-03-16 19:31:00,63
2022-03-16 19:32:00,58
2022-03-16 19:33:00,55
2022-03-16 19:34:00,57
2022-03-16 19:35:00,52
2022-03-16 19:36:00,61
2022-03-16 19:37:00,59
2022-03-16 19:38:00,58
2022-03-16 19:39:00,59
2022-03-16 19:40:00,54
2022-03-16 19:41:00,59
2022-03-16 19:42:00,59
2022-03-16 19:43:00,58
2022-03-16 19:44:00,60
2022-03-16 19:45:00,58
2022-03-16 19:46:00,58
2022-03-16 19:47:00,57
2022-03-16 19:48:00,55
2022-03-16 19:49:00,57
2022-03-16 20:20:00,57
2022-03-16 20:21:00,58
2022-03-16 20:23:00,57
2022-03-16 20:24:00,57
2022-03-16 20:25:00,57
2022-03-16 20:26:00,59
2022-03-16 20:27:00,54
2022-03-16 20:28:00,54
2022-03-16 20:29:00,55
2022-03-16 20:30:00,59
2022-03-16 20:32:00,56
2022-03-16 20:33:00,55
2022-03-16 20:34:00,55
2022-03-16 20:35:00,57
2022-03-16 20:36:00,57
2022-03-16 20:37:00,54
2022-03-16 20:38:00,59
2022-03-16 20:39:00,58
2022-03-16 20:40:00,58
2022-03-16 20:41:00,57
2022-03-16 20:42:00,57
2022-03-16 20:43:00,56
2022-03-16 20:44:00,55
2022-03-16 20:45:00,57
2022-03-16 20:46:00,55
2022-03-16 20:47:00,54
2022-03-16 20:48:00,56
2022-03-16 20:49:00,56
2022-03-16 20:50:00,58
2022-03-16 20:51:00,54
2022-03-16 20:52:00,57
2022-03-16 20:53:00,54
2022-03-16 20:54:00,55
2022-03-16 20:55:00,55
2022-03-16 20:56:00,56
2022-03-16 20:57:00,58
2022-03-16 20:58:00,56
2022-03-16 20:59:00,57
2022-03-16 21:00:00,57
2022-03-16 21:16:00,53
2022-03-16 21:18:00,54
2022-03-16 21:19:00,59
2022-03-16 21:20:00,55
2022-03-16 21:21:00,56
2022-03-16 21:22:00,51
2022-03-16 21:23:00,56
2022-03-16 21:24:00,56
2022-03-16 21:25:00,55
2022-03-16 21:26:00,55
2022-03-16 21:27:00,58
2022-03-16 21:28:00,55
2022-03-16 21:29:00,56
2022-03-16 21:30:00,56
2022-03-16 21:31:00,53
2022-03-16 21:32:00,55
2022-03-16 21:32:00,57
2022-03-16 21:34:00,52
2022-03-16 21:35:00,53
2022-03-16 23:05:00,48
2022-03-16 23:06:00,49
2022-03-16 23:07:00,54
2022-03-16 23:08:00,55
2022-03-16 23:09:00,54
2022-03-16 23:10:00,55
2022-03-16 23:11:00,53
2022-03-16 23:12:00,51
2022-03-16 23:14:00,53
2022-03-16 23:15:00,53
2022-03-16 23:36:00,53
2022-03-16 23:37:00,52
2022-03-16 23:38:00,51
2022-03-16 23:39:00,49
2022-03-16 23:40:00,51
2022-03-16 23:41:00,53
2022-03-16 23:42:00,53
2022-03-16 23:43:00,55
2022-03-16 23:44:00,52
2022-03-16 23:45:00,48
2022-03-17 00:56:00,51
2022-03-17 00:57:00,48
2022-03-17 00:58:00,48
2022-03-17 00:59:00,50
2022-03-17 01:00:00,50
2022-03-17 01:01:00,48
2022-03-17 01:02:00,47
2022-03-17 01:03:00,48
2022-03-17 01:04:00,47
2022-03-17 01:16:00,47
2022-03-17 01:17:00,49
2022-03-17 01:18:00,46
2022-03-17 01:19:00,52
2022-03-17 01:20:00,47
2022-03-17 01:21:00,51
2022-03-17 01:22:00,46
2022-03-17 01:23:00,51
2022-03-17 01:24:00,49
2022-03-17 01:25:00,48
2022-03-17 01:26:00,48
2022-03-17 01:27:00,47
2022-03-17 01:28:00,48
2022-03-17 01:29:00,47
2022-03-17 01:30:00,54
2022-03-17 01:31:00,50
2022-03-17 01:32:00,49
2022-03-17 01:33:00,46
2022-03-17 01:34:00,49
2022-03-17 01:35:00,50
2022-03-17 01:36:00,49
2022-03-17 01:37:00,50
2022-03-17 01:38:00,48
2022-03-17 01:39:00,49
2022-03-17 01:40:00,46
2022-03-17 01:41:00,48
2022-03-17 01:42:00,53
2022-03-17 01:43:00,47
2022-03-17 01:44:00,49
2022-03-17 01:45:00,49
2022-03-17 01:46:00,49
2022-03-17 01:47:00,48
2022-03-17 01:48:00,47
2022-03-17 01:49:00,48
2022-03-17 01:50:00,48
2022-03-17 01:51:00,50
2022-03-17 01:52:00,48
2022-03-17 01:53:00,49
2022-03-17 01:54:00,47
2022-03-17 01:55:00,48
2022-03-17 02:26:00,48
2022-03-17 02:27:00,46
2022-03-17 02:28:00,49
2022-03-17 02:29:00,49
2022-03-17 02:30:00,46
2022-03-17 02:31:00,46
2022-03-17 02:32:00,50
2022-03-17 02:33:00,47
2022-03-17 02:34:00,54
2022-03-17 02:35:00,49
2022-03-17 02:46:00,46
2022-03-17 02:47:00,48
2022-03-17 02:48:00,46
2022-03-17 02:49:00,46
2022-03-17 02:50:00,48
2022-03-17 02:51:00,47
2022-03-17 02:52:00,47
2022-03-17 02:53:00,48
2022-03-17 02:54:00,48
2022-03-17 02:55:00,49
2022-03-17 03:06:00,47
2022-03-17 03:07:00,48
2022-03-17 03:08:00,46
2022-03-17 03:09:00,50
2022-03-17 03:10:00,48
2022-03-17 03:12:00,47
2022-03-17 03:13:00,46
2022-03-17 03:14:00,46
2022-03-17 03:15:00,46
2022-03-17 03:16:00,48
2022-03-17 03:17:00,48
2022-03-17 03:18:00,47
2022-03-17 03:19:00,47
2022-03-17 03:20:00,49
2022-03-17 03:21:00,46
2022-03-17 03:22:00,47
2022-03-17 03:23:00,49
2022-03-17 03:24:00,47
2022-03-17 03:25:00,49
2022-03-17 03:26:00,51
2022-03-17 03:27:00,46
2022-03-17 03:28:00,46
2022-03-17 03:29:00,46
2022-03-17 03:30:00,48
2022-03-17 03:31:00,46
2022-03-17 03:32:00,48
2022-03-17 03:33:00,47
2022-03-17 03:34:00,51
2022-03-17 03:35:00,47
2022-03-17 03:36:00,51
2022-03-17 03:37:00,48
2022-03-17 03:38:00,46
2022-03-17 03:39:00,47
2022-03-17 03:40:00,48
2022-03-17 03:41:00,46
2022-03-17 03:42:00,47
2022-03-17 03:43:00,46
2022-03-17 03:44:00,48
2022-03-17 03:45:00,47
2022-03-17 03:46:00,47
2022-03-17 03:47:00,49
2022-03-17 03:48:00,46
2022-03-17 03:49:00,48
2022-03-17 03:50:00,46
2022-03-17 03:51:00,47
2022-03-17 03:52:00,46
2022-03-17 03:53:00,46
2022-03-17 03:54:00,45
2022-03-17 03:55:00,46
2022-03-17 04:36:00,52
2022-03-17 04:37:00,52
2022-03-17 04:38:00,48
2022-03-17 04:39:00,48
2022-03-17 04:40:00,47
2022-03-17 04:41:00,49
2022-03-17 04:42:00,50
2022-03-17 04:43:00,49
2022-03-17 04:44:00,51
2022-03-17 04:45:00,47
2022-03-17 06:46:00,54
2022-03-17 06:47:00,54
2022-03-17 06:48:00,54
2022-03-17 06:49:00,56
2022-03-17 06:50:00,51
2022-03-17 06:51:00,54
2022-03-17 06:52:00,55
2022-03-17 06:53:00,56
2022-03-17 06:54:00,56
2022-03-17 06:55:00,53
2022-03-17 06:56:00,55
2022-03-17 06:57:00,51
2022-03-17 06:58:00,58
2022-03-17 06:59:00,54
2022-03-17 07:00:00,54
2022-03-17 07:01:00,49
2022-03-17 07:02:00,57
2022-03-17 07:03:00,53
2022-03-17 07:04:00,53
2022-03-17 07:05:00,59
2022-03-17 07:06:00,52
2022-03-17 07:07:00,49
2022-03-17 07:08:00,55
2022-03-17 07:10:00,53
2022-03-17 07:11:00,53
2022-03-17 07:12:00,58
2022-03-17 07:13:00,53
2022-03-17 07:14:00,52
2022-03-17 07:15:00,59
2022-03-17 07:16:00,54
2022-03-17 07:17:00,52
2022-03-17 07:18:00,62
2022-03-17 07:19:00,58
2022-03-17 07:20:00,51
2022-03-17 07:21:00,55
2022-03-17 07:22:00,59
2022-03-17 07:23:00,51
2022-03-17 07:24:00,58
2022-03-17 07:25:00,62
2022-03-17 07:26:00,50
2022-03-17 07:27:00,58
2022-03-17 07:28:00,61
2022-03-17 07:29:00,55
2022-03-17 07:30:00,53
2022-03-17 07:31:00,61
2022-03-17 07:32:00,51
2022-03-17 07:33:00,56
2022-03-17 07:34:00,61
2022-03-17 07:35:00,51
2022-03-17 07:36:00,57
2022-03-17 07:37:00,65
2022-03-17 07:38:00,53
2022-03-17 07:39:00,54
2022-03-17 07:40:00,63
2022-03-17 07:41:00,54
2022-03-17 07:42:00,53
2022-03-17 07:43:00,62
2022-03-17 07:44:00,57
2022-03-17 07:45:00,56
2022-03-17 08:56:00,62
2022-03-17 08:57:00,53
2022-03-17 08:58:00,57
2022-03-17 08:59:00,61
2022-03-17 09:00:00,52
2022-03-17 09:01:00,56
2022-03-17 09:02:00,62
2022-03-17 09:03:00,53
2022-03-17 09:04:00,54
2022-03-17 09:05:00,62
2022-03-17 09:16:00,59
2022-03-17 09:17:00,52
2022-03-17 09:18:00,59
2022-03-17 09:19:00,62
2022-03-17 09:20:00,59
2022-03-17 09:21:00,63
2022-03-17 09:22:00,60
2022-03-17 09:23:00,52
2022-03-17 09:24:00,63
2022-03-17 09:25:00,62
2022-03-17 10:16:00,59
2022-03-17 10:17:00,59
2022-03-17 10:18:00,61
2022-03-17 10:19:00,58
2022-03-17 10:20:00,61
2022-03-17 10:21:00,62
2022-03-17 10:22:00,59
2022-03-17 10:23:00,62
2022-03-17 10:24:00,59
2022-03-17 10:25:00,63
2022-03-17 10:26:00,62
2022-03-17 10:27:00,62
2022-03-17 10:28:00,62
2022-03-17 10:29:00,60
2022-03-17 10:30:00,58
2022-03-17 10:31:00,62
2022-03-17 10:32:00,61
2022-03-17 10:33:00,64
2022-03-17 10:34:00,63
2022-03-17 10:35:00,60
2022-03-17 11:56:00,64
2022-03-17 11:57:00,61
2022-03-17 11:58:00,65
2022-03-17 11:59:00,64
2022-03-17 12:00:00,67
2022-03-17 12:01:00,66
2022-03-17 12:02:00,63
2022-03-17 12:03:00,62
2022-03-17 12:04:00,63
2022-03-17 12:05:00,65
2022-03-17 13:07:00,67
2022-03-17 13:08:00,66
2022-03-17 13:09:00,64
2022-03-17 13:10:00,62
2022-03-17 13:11:00,68
2022-03-17 13:12:00,60
2022-03-17 13:13:00,64
2022-03-17 13:14:00,69
2022-03-17 13:15:00,67
2022-03-17 13:16:00,62
2022-03-17 13:26:00,66
2022-03-17 13:27:00,67
2022-03-17 13:28:00,65
2022-03-17 13:29:00,65
2022-03-17 13:30:00,60
2022-03-17 13:31:00,66
2022-03-17 13:32:00,65
2022-03-17 13:33:00,69
2022-03-17 13:34:00,66
2022-03-17 13:35:00,69
2022-03-17 13:36:00,61
2022-03-17 13:37:00,65
2022-03-17 13:38:00,69
2022-03-17 13:39:00,68
2022-03-17 13:40:00,67
2022-03-17 13:41:00,65
2022-03-17 13:42:00,67
2022-03-17 13:43:00,60
2022-03-17 13:44:00,63
2022-03-17 13:45:00,65
2022-03-17 13:46:00,67
2022-03-17 13:47:00,67
2022-03-17 13:48:00,63
2022-03-17 13:49:00,66
2022-03-17 13:50:00,63
2022-03-17 13:51:00,64
2022-03-17 13:52:00,67
2022-03-17 13:53:00,67
2022-03-17 13:54:00,65
2022-03-17 13:55:00,65
2022-03-17 13:56:00,62
2022-03-17 13:57:00,62
2022-03-17 13:58:00,67
2022-03-17 13:59:00,66
2022-03-17 14:00:00,66
2022-03-17 14:01:00,71
2022-03-17 14:02:00,64
2022-03-17 14:03:00,61
2022-03-17 14:05:00,64
2022-03-17 14:05:00,65
2022-03-17 14:17:00,61
2022-03-17 14:18:00,62
2022-03-17 14:19:00,64
2022-03-17 14:20:00,66
2022-03-17 14:21:00,66
2022-03-17 14:22:00,65
2022-03-17 14:23:00,61
2022-03-17 14:24:00,64
2022-03-17 14:25:00,64
2022-03-17 14:26:00,66
2022-03-17 14:27:00,65
2022-03-17 14:28:00,65
2022-03-17 14:29:00,63
2022-03-17 14:30:00,59
2022-03-17 14:31:00,62
2022-03-17 14:32:00,66
2022-03-17 14:33:00,64
2022-03-17 14:34:00,65
2022-03-17 14:35:00,64
2022-03-17 16:36:00,57
2022-03-17 16:37:00,65
2022-03-17 16:38:00,58
2022-03-17 16:39:00,57
2022-03-17 16:40:00,65
2022-03-17 16:41:00,59
2022-03-17 16:42:00,56
2022-03-17 16:43:00,64
2022-03-17 16:44:00,61
2022-03-17 16:45:00,55
2022-03-17 16:46:00,65
2022-03-17 16:47:00,62
2022-03-17 16:48:00,54
2022-03-17 16:49:00,62
2022-03-17 16:50:00,61
2022-03-17 16:51:00,54
2022-03-17 16:52:00,61
2022-03-17 16:53:00,59
2022-03-17 16:54:00,55
2022-03-17 16:55:00,60
2022-03-17 17:17:00,54
2022-03-17 17:18:00,60
2022-03-17 17:19:00,60
2022-03-17 17:20:00,53
2022-03-17 17:21:00,60
2022-03-17 17:22:00,62
2022-03-17 17:23:00,51
2022-03-17 17:24:00,61
2022-03-17 17:25:00,63
2022-03-17 17:36:00,55
2022-03-17 17:37:00,63
2022-03-17 17:38:00,57
2022-03-17 17:39:00,55
2022-03-17 17:40:00,63
2022-03-17 17:41:00,60
2022-03-17 17:42:00,55
2022-03-17 17:43:00,62
2022-03-17 17:44:00,57
2022-03-17 17:45:00,56
2022-03-17 17:46:00,62
2022-03-17 17:47:00,60
2022-03-17 17:48:00,54
2022-03-17 17:49:00,61
2022-03-17 17:50:00,60
2022-03-17 17:51:00,54
2022-03-17 17:52:00,60
2022-03-17 17:53:00,61
2022-03-17 17:54:00,53
2022-03-17 17:55:00,59
2022-03-17 17:56:00,61
2022-03-17 17:57:00,53
2022-03-17 17:58:00,59
2022-03-17 17:59:00,63
2022-03-17 18:00:00,55
2022-03-17 18:01:00,55
2022-03-17 18:02:00,62
2022-03-17 18:03:00,56
2022-03-17 18:04:00,54
2022-03-17 18:05:00,63
2022-03-17 18:36:00,56
2022-03-17 18:37:00,61
2022-03-17 18:38:00,56
2022-03-17 18:39:00,58
2022-03-17 18:40:00,62
2022-03-17 18:41:00,58
2022-03-17 18:42:00,53
2022-03-17 18:43:00,60
2022-03-17 18:44:00,59
2022-03-17 18:45:00,56
2022-03-17 18:46:00,59
2022-03-17 18:47:00,60
2022-03-17 18:48:00,54
2022-03-17 18:49:00,60
2022-03-17 18:50:00,61
2022-03-17 18:51:00,54
2022-03-17 18:52:00,63
2022-03-17 18:53:00,63
2022-03-17 18:54:00,60
2022-03-17 18:55:00,58
2022-03-17 18:56:00,61
2022-03-17 18:57:00,55
2022-03-17 18:58:00,57
2022-03-17 18:59:00,60
2022-03-17 19:00:00,60
2022-03-17 19:01:00,61
2022-03-17 19:02:00,58
2022-03-17 19:03:00,56
2022-03-17 19:04:00,58
2022-03-17 19:05:00,57
2022-03-17 19:17:00,58
2022-03-17 19:18:00,60
2022-03-17 19:19:00,62
2022-03-17 19:20:00,56
2022-03-17 19:21:00,58
2022-03-17 19:22:00,61
2022-03-17 19:23:00,56
2022-03-17 19:24:00,53
2022-03-17 19:25:00,61
2022-03-17 21:06:00,56
2022-03-17 21:07:00,55
2022-03-17 21:08:00,56
2022-03-17 21:10:00,55
2022-03-17 21:11:00,55
2022-03-17 21:12:00,57
2022-03-17 21:13:00,55
2022-03-17 21:14:00,55
2022-03-17 21:15:00,56
2022-03-17 21:16:00,58
2022-03-17 21:17:00,58
2022-03-17 21:18:00,52
2022-03-17 21:19:00,53
2022-03-17 21:20:00,56
2022-03-17 21:21:00,58
2022-03-17 21:22:00,59
2022-03-17 21:23:00,56
2022-03-17 21:24:00,56
2022-03-17 21:25:00,55

